"material","cantidades","precio_tonelada","fecha_precio","importe"
"1012695",8,355,2012-05-14,2840
"1012695",8,371,2012-06-04,2968
"1012695",8,373.5,2012-07-30,2988
"1012695",8,374,2012-07-16,2992
"1012695",10,374,2012-07-09,3740
"1012695",10,373.2,2012-08-06,3732
"1012695",10,370.9,2012-06-18,3709
"1012695",10,373.2,2012-08-13,3732
"1012695",10,371,2012-05-21,3710
"1012695",10,370.9,2012-06-25,3709
"1012695",10,373.5,2012-07-23,3735
"1012695",10,370.9,2012-06-11,3709
"1012695",10,370.9,2012-07-02,3709
"1012695",10,370.1,2012-05-28,3701
"1012695",10,355,2012-05-14,3550
"1012695",10,371,2012-06-04,3710
"1012695",10,373.5,2012-07-30,3735
"1012695",10,374,2012-07-16,3740
"1012695",10,374,2012-07-09,3740
"1012695",10,373.2,2012-08-06,3732
"1012695",10,370.9,2012-06-18,3709
"1012695",10,373.2,2012-08-13,3732
"1012695",10,371,2012-05-21,3710
"1012695",10,370.9,2012-06-25,3709
"1012695",10,373.5,2012-07-23,3735
"1012695",10,370.9,2012-06-11,3709
"1012695",10,370.9,2012-07-02,3709
"1012695",10,370.1,2012-05-28,3701
"1012695",10,355,2012-05-14,3550
"1012695",10,371,2012-06-04,3710
"1012695",10,373.5,2012-07-30,3735
"1012695",10,374,2012-07-16,3740
"1012695",8,374,2012-07-09,2992
"1012695",8,373.2,2012-08-06,2985.6
"1012695",8,370.9,2012-06-18,2967.2
"1012695",8,373.2,2012-08-13,2985.6
"1012695",8,371,2012-05-21,2968
"1012695",8,370.9,2012-06-25,2967.2
"1012695",8,373.5,2012-07-23,2988
"1012695",8,370.9,2012-06-11,2967.2
"1012695",8,370.9,2012-07-02,2967.2
"1012695",8,370.1,2012-05-28,2960.8
"1012695",8,355,2012-05-14,2840
"1012695",8,371,2012-06-04,2968
"1012695",8,373.5,2012-07-30,2988
"1012695",8,374,2012-07-16,2992
"1012695",10,374,2012-07-09,3740
"1012695",10,373.2,2012-08-06,3732
"1012695",10,370.9,2012-06-18,3709
"1012695",10,373.2,2012-08-13,3732
"1012695",10,371,2012-05-21,3710
"1012695",10,370.9,2012-06-25,3709
"1012695",10,373.5,2012-07-23,3735
"1012695",10,370.9,2012-06-11,3709
"1012695",10,370.9,2012-07-02,3709
"1012695",10,370.1,2012-05-28,3701
"1012695",10,355,2012-05-14,3550
"1012695",10,371,2012-06-04,3710
"1012695",10,373.5,2012-07-30,3735
"1012695",10,374,2012-07-16,3740
"1012695",8,374,2012-07-09,2992
"1012695",8,373.2,2012-08-06,2985.6
"1012695",8,370.9,2012-06-18,2967.2
"1012695",8,373.2,2012-08-13,2985.6
"1012695",8,371,2012-05-21,2968
"1012695",8,370.9,2012-06-25,2967.2
"1012695",8,373.5,2012-07-23,2988
"1012695",8,370.9,2012-06-11,2967.2
"1012695",8,370.9,2012-07-02,2967.2
"1012695",8,370.1,2012-05-28,2960.8
"1012695",8,355,2012-05-14,2840
"1012695",8,371,2012-06-04,2968
"1012695",8,373.5,2012-07-30,2988
"1012695",8,374,2012-07-16,2992
"1018459",315,653.4,2012-08-06,205821
"1018459",315,655,2012-07-16,206325
"1018459",315,651.2,2012-05-28,205128
"1018459",315,653.4,2012-08-13,205821
"1018459",315,650,2012-05-14,204750
"1018459",315,652,2012-06-11,205380
"1018459",315,653.5,2012-07-30,205852.5
"1018459",315,652.1,2012-06-04,205411.5
"1018459",315,653.5,2012-07-23,205852.5
"1018459",315,655,2012-07-09,206325
"1018459",315,652,2012-06-18,205380
"1018459",315,642,2012-05-21,202230
"1018459",315,652,2012-07-02,205380
"1018459",315,652,2012-06-25,205380
"1018459",315,653.4,2012-08-06,205821
"1018459",315,655,2012-07-16,206325
"1018459",315,651.2,2012-05-28,205128
"1018459",315,653.4,2012-08-13,205821
"1018459",315,650,2012-05-14,204750
"1018459",315,652,2012-06-11,205380
"1018459",315,653.5,2012-07-30,205852.5
"1018459",315,652.1,2012-06-04,205411.5
"1018459",315,653.5,2012-07-23,205852.5
"1018459",315,655,2012-07-09,206325
"1018459",315,652,2012-06-18,205380
"1018459",315,642,2012-05-21,202230
"1018459",315,652,2012-07-02,205380
"1018459",315,652,2012-06-25,205380
"1018459",345,653.4,2012-08-06,225423
"1018459",345,655,2012-07-16,225975
"1018459",345,651.2,2012-05-28,224664
"1018459",345,653.4,2012-08-13,225423
"1018459",345,650,2012-05-14,224250
"1018459",345,652,2012-06-11,224940
"1018459",345,653.5,2012-07-30,225457.5
"1018459",345,652.1,2012-06-04,224974.5
"1018459",345,653.5,2012-07-23,225457.5
"1018459",345,655,2012-07-09,225975
"1018459",345,652,2012-06-18,224940
"1018459",345,642,2012-05-21,221490
"1018459",345,652,2012-07-02,224940
"1018459",345,652,2012-06-25,224940
"1018459",300,653.4,2012-08-06,196020
"1018459",300,655,2012-07-16,196500
"1018459",300,651.2,2012-05-28,195360
"1018459",300,653.4,2012-08-13,196020
"1018459",300,650,2012-05-14,195000
"1018459",300,652,2012-06-11,195600
"1018459",300,653.5,2012-07-30,196050
"1018459",300,652.1,2012-06-04,195630
"1018459",300,653.5,2012-07-23,196050
"1018459",300,655,2012-07-09,196500
"1018459",300,652,2012-06-18,195600
"1018459",300,642,2012-05-21,192600
"1018459",300,652,2012-07-02,195600
"1018459",300,652,2012-06-25,195600
"1018459",355,653.4,2012-08-06,231957
"1018459",355,655,2012-07-16,232525
"1018459",355,651.2,2012-05-28,231176
"1018459",355,653.4,2012-08-13,231957
"1018459",355,650,2012-05-14,230750
"1018459",355,652,2012-06-11,231460
"1018459",355,653.5,2012-07-30,231992.5
"1018459",355,652.1,2012-06-04,231495.5
"1018459",355,653.5,2012-07-23,231992.5
"1018459",355,655,2012-07-09,232525
"1018459",355,652,2012-06-18,231460
"1018459",355,642,2012-05-21,227910
"1018459",355,652,2012-07-02,231460
"1018459",355,652,2012-06-25,231460
"1018459",345,653.4,2012-08-06,225423
"1018459",345,655,2012-07-16,225975
"1018459",345,651.2,2012-05-28,224664
"1018459",345,653.4,2012-08-13,225423
"1018459",345,650,2012-05-14,224250
"1018459",345,652,2012-06-11,224940
"1018459",345,653.5,2012-07-30,225457.5
"1018459",345,652.1,2012-06-04,224974.5
"1018459",345,653.5,2012-07-23,225457.5
"1018459",345,655,2012-07-09,225975
"1018459",345,652,2012-06-18,224940
"1018459",345,642,2012-05-21,221490
"1018459",345,652,2012-07-02,224940
"1018459",345,652,2012-06-25,224940
"1018459",355,653.4,2012-08-06,231957
"1018459",355,655,2012-07-16,232525
"1018459",355,651.2,2012-05-28,231176
"1018459",355,653.4,2012-08-13,231957
"1018459",355,650,2012-05-14,230750
"1018459",355,652,2012-06-11,231460
"1018459",355,653.5,2012-07-30,231992.5
"1018459",355,652.1,2012-06-04,231495.5
"1018459",355,653.5,2012-07-23,231992.5
"1018459",355,655,2012-07-09,232525
"1018459",355,652,2012-06-18,231460
"1018459",355,642,2012-05-21,227910
"1018459",355,652,2012-07-02,231460
"1018459",355,652,2012-06-25,231460
"1018459",315,653.4,2012-08-06,205821
"1018459",315,655,2012-07-16,206325
"1018459",315,651.2,2012-05-28,205128
"1018459",315,653.4,2012-08-13,205821
"1018459",315,650,2012-05-14,204750
"1018459",315,652,2012-06-11,205380
"1018459",315,653.5,2012-07-30,205852.5
"1018459",315,652.1,2012-06-04,205411.5
"1018459",315,653.5,2012-07-23,205852.5
"1018459",315,655,2012-07-09,206325
"1018459",315,652,2012-06-18,205380
"1018459",315,642,2012-05-21,202230
"1018459",315,652,2012-07-02,205380
"1018459",315,652,2012-06-25,205380
"1018459",315,653.4,2012-08-06,205821
"1018459",315,655,2012-07-16,206325
"1018459",315,651.2,2012-05-28,205128
"1018459",315,653.4,2012-08-13,205821
"1018459",315,650,2012-05-14,204750
"1018459",315,652,2012-06-11,205380
"1018459",315,653.5,2012-07-30,205852.5
"1018459",315,652.1,2012-06-04,205411.5
"1018459",315,653.5,2012-07-23,205852.5
"1018459",315,655,2012-07-09,206325
"1018459",315,652,2012-06-18,205380
"1018459",315,642,2012-05-21,202230
"1018459",315,652,2012-07-02,205380
"1018459",315,652,2012-06-25,205380
"1018459",355,653.4,2012-08-06,231957
"1018459",355,655,2012-07-16,232525
"1018459",355,651.2,2012-05-28,231176
"1018459",355,653.4,2012-08-13,231957
"1018459",355,650,2012-05-14,230750
"1018459",355,652,2012-06-11,231460
"1018459",355,653.5,2012-07-30,231992.5
"1018459",355,652.1,2012-06-04,231495.5
"1018459",355,653.5,2012-07-23,231992.5
"1018459",355,655,2012-07-09,232525
"1018459",355,652,2012-06-18,231460
"1018459",355,642,2012-05-21,227910
"1018459",355,652,2012-07-02,231460
"1018459",355,652,2012-06-25,231460
"1018459",355,653.4,2012-08-06,231957
"1018459",355,655,2012-07-16,232525
"1018459",355,651.2,2012-05-28,231176
"1018459",355,653.4,2012-08-13,231957
"1018459",355,650,2012-05-14,230750
"1018459",355,652,2012-06-11,231460
"1018459",355,653.5,2012-07-30,231992.5
"1018459",355,652.1,2012-06-04,231495.5
"1018459",355,653.5,2012-07-23,231992.5
"1018459",355,655,2012-07-09,232525
"1018459",355,652,2012-06-18,231460
"1018459",355,642,2012-05-21,227910
"1018459",355,652,2012-07-02,231460
"1018459",355,652,2012-06-25,231460
"1018459",355,653.4,2012-08-06,231957
"1018459",355,655,2012-07-16,232525
"1018459",355,651.2,2012-05-28,231176
"1018459",355,653.4,2012-08-13,231957
"1018459",355,650,2012-05-14,230750
"1018459",355,652,2012-06-11,231460
"1018459",355,653.5,2012-07-30,231992.5
"1018459",355,652.1,2012-06-04,231495.5
"1018459",355,653.5,2012-07-23,231992.5
"1018459",355,655,2012-07-09,232525
"1018459",355,652,2012-06-18,231460
"1018459",355,642,2012-05-21,227910
"1018459",355,652,2012-07-02,231460
"1018459",355,652,2012-06-25,231460
"1018459",315,653.4,2012-08-06,205821
"1018459",315,655,2012-07-16,206325
"1018459",315,651.2,2012-05-28,205128
"1018459",315,653.4,2012-08-13,205821
"1018459",315,650,2012-05-14,204750
"1018459",315,652,2012-06-11,205380
"1018459",315,653.5,2012-07-30,205852.5
"1018459",315,652.1,2012-06-04,205411.5
"1018459",315,653.5,2012-07-23,205852.5
"1018459",315,655,2012-07-09,206325
"1018459",315,652,2012-06-18,205380
"1018459",315,642,2012-05-21,202230
"1018459",315,652,2012-07-02,205380
"1018459",315,652,2012-06-25,205380
"1018475",55,151.2,2012-05-28,8316
"1018475",55,155,2012-07-09,8525
"1018475",55,150,2012-07-02,8250
"1018475",55,154.7,2012-08-13,8508.5
"1018475",55,155,2012-07-16,8525
"1018475",55,149.8,2012-06-04,8239
"1018475",55,153,2012-05-21,8415
"1018475",55,150,2012-06-18,8250
"1018475",55,152,2012-05-14,8360
"1018475",55,150,2012-06-11,8250
"1018475",55,154.7,2012-08-06,8508.5
"1018475",55,150,2012-06-25,8250
"1018475",55,154.2,2012-07-23,8481
"1018475",55,154.2,2012-07-30,8481
"1018475",55,151.2,2012-05-28,8316
"1018475",55,155,2012-07-09,8525
"1018475",55,150,2012-07-02,8250
"1018475",55,154.7,2012-08-13,8508.5
"1018475",55,155,2012-07-16,8525
"1018475",55,149.8,2012-06-04,8239
"1018475",55,153,2012-05-21,8415
"1018475",55,150,2012-06-18,8250
"1018475",55,152,2012-05-14,8360
"1018475",55,150,2012-06-11,8250
"1018475",55,154.7,2012-08-06,8508.5
"1018475",55,150,2012-06-25,8250
"1018475",55,154.2,2012-07-23,8481
"1018475",55,154.2,2012-07-30,8481
"1018475",55,151.2,2012-05-28,8316
"1018475",55,155,2012-07-09,8525
"1018475",55,150,2012-07-02,8250
"1018475",55,154.7,2012-08-13,8508.5
"1018475",55,155,2012-07-16,8525
"1018475",55,149.8,2012-06-04,8239
"1018475",55,153,2012-05-21,8415
"1018475",55,150,2012-06-18,8250
"1018475",55,152,2012-05-14,8360
"1018475",55,150,2012-06-11,8250
"1018475",55,154.7,2012-08-06,8508.5
"1018475",55,150,2012-06-25,8250
"1018475",55,154.2,2012-07-23,8481
"1018475",55,154.2,2012-07-30,8481
"1018475",55,151.2,2012-05-28,8316
"1018475",55,155,2012-07-09,8525
"1018475",55,150,2012-07-02,8250
"1018475",55,154.7,2012-08-13,8508.5
"1018475",55,155,2012-07-16,8525
"1018475",55,149.8,2012-06-04,8239
"1018475",55,153,2012-05-21,8415
"1018475",55,150,2012-06-18,8250
"1018475",55,152,2012-05-14,8360
"1018475",55,150,2012-06-11,8250
"1018475",55,154.7,2012-08-06,8508.5
"1018475",55,150,2012-06-25,8250
"1018475",55,154.2,2012-07-23,8481
"1018475",55,154.2,2012-07-30,8481
"1018475",55,151.2,2012-05-28,8316
"1018475",55,155,2012-07-09,8525
"1018475",55,150,2012-07-02,8250
"1018475",55,154.7,2012-08-13,8508.5
"1018475",55,155,2012-07-16,8525
"1018475",55,149.8,2012-06-04,8239
"1018475",55,153,2012-05-21,8415
"1018475",55,150,2012-06-18,8250
"1018475",55,152,2012-05-14,8360
"1018475",55,150,2012-06-11,8250
"1018475",55,154.7,2012-08-06,8508.5
"1018475",55,150,2012-06-25,8250
"1018475",55,154.2,2012-07-23,8481
"1018475",55,154.2,2012-07-30,8481
"1018475",55,151.2,2012-05-28,8316
"1018475",55,155,2012-07-09,8525
"1018475",55,150,2012-07-02,8250
"1018475",55,154.7,2012-08-13,8508.5
"1018475",55,155,2012-07-16,8525
"1018475",55,149.8,2012-06-04,8239
"1018475",55,153,2012-05-21,8415
"1018475",55,150,2012-06-18,8250
"1018475",55,152,2012-05-14,8360
"1018475",55,150,2012-06-11,8250
"1018475",55,154.7,2012-08-06,8508.5
"1018475",55,150,2012-06-25,8250
"1018475",55,154.2,2012-07-23,8481
"1018475",55,154.2,2012-07-30,8481
"1018475",55,151.2,2012-05-28,8316
"1018475",55,155,2012-07-09,8525
"1018475",55,150,2012-07-02,8250
"1018475",55,154.7,2012-08-13,8508.5
"1018475",55,155,2012-07-16,8525
"1018475",55,149.8,2012-06-04,8239
"1018475",55,153,2012-05-21,8415
"1018475",55,150,2012-06-18,8250
"1018475",55,152,2012-05-14,8360
"1018475",55,150,2012-06-11,8250
"1018475",55,154.7,2012-08-06,8508.5
"1018475",55,150,2012-06-25,8250
"1018475",55,154.2,2012-07-23,8481
"1018475",55,154.2,2012-07-30,8481
"1018475",55,151.2,2012-05-28,8316
"1018475",55,155,2012-07-09,8525
"1018475",55,150,2012-07-02,8250
"1018475",55,154.7,2012-08-13,8508.5
"1018475",55,155,2012-07-16,8525
"1018475",55,149.8,2012-06-04,8239
"1018475",55,153,2012-05-21,8415
"1018475",55,150,2012-06-18,8250
"1018475",55,152,2012-05-14,8360
"1018475",55,150,2012-06-11,8250
"1018475",55,154.7,2012-08-06,8508.5
"1018475",55,150,2012-06-25,8250
"1018475",55,154.2,2012-07-23,8481
"1018475",55,154.2,2012-07-30,8481
"1018475",55,151.2,2012-05-28,8316
"1018475",55,155,2012-07-09,8525
"1018475",55,150,2012-07-02,8250
"1018475",55,154.7,2012-08-13,8508.5
"1018475",55,155,2012-07-16,8525
"1018475",55,149.8,2012-06-04,8239
"1018475",55,153,2012-05-21,8415
"1018475",55,150,2012-06-18,8250
"1018475",55,152,2012-05-14,8360
"1018475",55,150,2012-06-11,8250
"1018475",55,154.7,2012-08-06,8508.5
"1018475",55,150,2012-06-25,8250
"1018475",55,154.2,2012-07-23,8481
"1018475",55,154.2,2012-07-30,8481
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018477",180,225,2012-07-16,40500
"1018477",180,222.1,2012-08-13,39978
"1018477",180,219,2012-06-11,39420
"1018477",180,219,2012-07-02,39420
"1018477",180,222.1,2012-08-06,39978
"1018477",180,220,2012-05-21,39600
"1018477",180,222,2012-07-23,39960
"1018477",180,215,2012-05-14,38700
"1018477",180,219,2012-06-25,39420
"1018477",180,221,2012-05-28,39780
"1018477",180,222,2012-07-30,39960
"1018477",180,219,2012-06-18,39420
"1018477",180,225,2012-07-09,40500
"1018477",180,219.5,2012-06-04,39510
"1018485",55,115,2012-05-14,6325
"1018485",55,117.2,2012-06-25,6446
"1018485",55,118,2012-07-16,6490
"1018485",55,117.5,2012-07-30,6462.5
"1018485",55,115.1,2012-05-21,6330.5
"1018485",55,116,2012-05-28,6380
"1018485",55,117.7,2012-08-06,6473.5
"1018485",55,117.2,2012-06-18,6446
"1018485",55,117.2,2012-07-02,6446
"1018485",55,117.1,2012-06-04,6440.5
"1018485",55,117.5,2012-07-23,6462.5
"1018485",55,117.2,2012-06-11,6446
"1018485",55,117.7,2012-08-13,6473.5
"1018485",55,118,2012-07-09,6490
"1018485",55,115,2012-05-14,6325
"1018485",55,117.2,2012-06-25,6446
"1018485",55,118,2012-07-16,6490
"1018485",55,117.5,2012-07-30,6462.5
"1018485",55,115.1,2012-05-21,6330.5
"1018485",55,116,2012-05-28,6380
"1018485",55,117.7,2012-08-06,6473.5
"1018485",55,117.2,2012-06-18,6446
"1018485",55,117.2,2012-07-02,6446
"1018485",55,117.1,2012-06-04,6440.5
"1018485",55,117.5,2012-07-23,6462.5
"1018485",55,117.2,2012-06-11,6446
"1018485",55,117.7,2012-08-13,6473.5
"1018485",55,118,2012-07-09,6490
"1018485",100,115,2012-05-14,11500
"1018485",100,117.2,2012-06-25,11720
"1018485",100,118,2012-07-16,11800
"1018485",100,117.5,2012-07-30,11750
"1018485",100,115.1,2012-05-21,11510
"1018485",100,116,2012-05-28,11600
"1018485",100,117.7,2012-08-06,11770
"1018485",100,117.2,2012-06-18,11720
"1018485",100,117.2,2012-07-02,11720
"1018485",100,117.1,2012-06-04,11710
"1018485",100,117.5,2012-07-23,11750
"1018485",100,117.2,2012-06-11,11720
"1018485",100,117.7,2012-08-13,11770
"1018485",100,118,2012-07-09,11800
"1018485",55,115,2012-05-14,6325
"1018485",55,117.2,2012-06-25,6446
"1018485",55,118,2012-07-16,6490
"1018485",55,117.5,2012-07-30,6462.5
"1018485",55,115.1,2012-05-21,6330.5
"1018485",55,116,2012-05-28,6380
"1018485",55,117.7,2012-08-06,6473.5
"1018485",55,117.2,2012-06-18,6446
"1018485",55,117.2,2012-07-02,6446
"1018485",55,117.1,2012-06-04,6440.5
"1018485",55,117.5,2012-07-23,6462.5
"1018485",55,117.2,2012-06-11,6446
"1018485",55,117.7,2012-08-13,6473.5
"1018485",55,118,2012-07-09,6490
"1018487",120,524,2012-05-14,62880
"1018487",120,529.4,2012-07-23,63528
"1018487",120,523.9,2012-06-04,62868
"1018487",120,523.1,2012-05-28,62772
"1018487",120,529.1,2012-08-13,63492
"1018487",120,529.4,2012-07-30,63528
"1018487",120,530.7,2012-07-16,63684
"1018487",120,530.7,2012-07-09,63684
"1018487",120,524,2012-05-21,62880
"1018487",120,524.1,2012-06-11,62892
"1018487",120,524.1,2012-06-18,62892
"1018487",120,524.1,2012-06-25,62892
"1018487",120,529.1,2012-08-06,63492
"1018487",120,524.1,2012-07-02,62892
"1018487",120,524,2012-05-14,62880
"1018487",120,529.4,2012-07-23,63528
"1018487",120,523.9,2012-06-04,62868
"1018487",120,523.1,2012-05-28,62772
"1018487",120,529.1,2012-08-13,63492
"1018487",120,529.4,2012-07-30,63528
"1018487",120,530.7,2012-07-16,63684
"1018487",120,530.7,2012-07-09,63684
"1018487",120,524,2012-05-21,62880
"1018487",120,524.1,2012-06-11,62892
"1018487",120,524.1,2012-06-18,62892
"1018487",120,524.1,2012-06-25,62892
"1018487",120,529.1,2012-08-06,63492
"1018487",120,524.1,2012-07-02,62892
"1018487",120,524,2012-05-14,62880
"1018487",120,529.4,2012-07-23,63528
"1018487",120,523.9,2012-06-04,62868
"1018487",120,523.1,2012-05-28,62772
"1018487",120,529.1,2012-08-13,63492
"1018487",120,529.4,2012-07-30,63528
"1018487",120,530.7,2012-07-16,63684
"1018487",120,530.7,2012-07-09,63684
"1018487",120,524,2012-05-21,62880
"1018487",120,524.1,2012-06-11,62892
"1018487",120,524.1,2012-06-18,62892
"1018487",120,524.1,2012-06-25,62892
"1018487",120,529.1,2012-08-06,63492
"1018487",120,524.1,2012-07-02,62892
"1018488",30,152,2012-05-21,4560
"1018488",30,151.1,2012-07-30,4533
"1018488",30,153.1,2012-06-18,4593
"1018488",30,153,2012-06-04,4590
"1018488",30,155.1,2012-07-16,4653
"1018488",30,153.1,2012-06-11,4593
"1018488",30,153.1,2012-07-02,4593
"1018488",30,153.1,2012-06-25,4593
"1018488",30,151.1,2012-07-23,4533
"1018488",30,151.9,2012-08-06,4557
"1018488",30,153.4,2012-05-28,4602
"1018488",30,152,2012-05-14,4560
"1018488",30,151.9,2012-08-13,4557
"1018488",30,155.1,2012-07-09,4653
"1018488",30,152,2012-05-21,4560
"1018488",30,151.1,2012-07-30,4533
"1018488",30,153.1,2012-06-18,4593
"1018488",30,153,2012-06-04,4590
"1018488",30,155.1,2012-07-16,4653
"1018488",30,153.1,2012-06-11,4593
"1018488",30,153.1,2012-07-02,4593
"1018488",30,153.1,2012-06-25,4593
"1018488",30,151.1,2012-07-23,4533
"1018488",30,151.9,2012-08-06,4557
"1018488",30,153.4,2012-05-28,4602
"1018488",30,152,2012-05-14,4560
"1018488",30,151.9,2012-08-13,4557
"1018488",30,155.1,2012-07-09,4653
"1018488",30,152,2012-05-21,4560
"1018488",30,151.1,2012-07-30,4533
"1018488",30,153.1,2012-06-18,4593
